cube,condition,line,frame_count,area_mean_th10,area_std_th10,area_min_th10,area_max_th10,area_mean_th25,area_std_th25,area_min_th25,area_max_th25,area_mean_th50,area_std_th50,area_min_th50,area_max_th50,area_mean_th75,area_std_th75,area_min_th75,area_max_th75,area_mean_th100,area_std_th100,area_min_th100,area_max_th100,area_mean_th150,area_std_th150,area_min_th150,area_max_th150,spatter_mean,spatter_std,spatter_min,spatter_max
1,1,1,275,1011.709090909091,180.39881804967294,174.0,1587.0,503.07272727272726,84.49629460309424,106.0,773.0,297.75272727272727,46.7211918222262,78.0,489.0,209.5890909090909,36.18048531121953,57.0,326.0,157.24363636363637,29.18571732659262,43.0,256.0,93.34545454545454,23.419974522009415,22.0,184.0,619.1340121527724,116.35273400810051,339.35482295482285,893.2568986568987
1,1,2,275,973.5745454545455,171.98314105345202,258.0,1949.0,486.9381818181818,84.81311967745019,183.0,976.0,277.80727272727273,53.38766576839961,126.0,468.0,195.21454545454546,38.662753597001846,101.0,348.0,146.47636363636363,31.254416203656803,84.0,261.0,85.6,23.219740817596644,27.0,186.0,582.1487162374192,89.86794975048316,346.3785103785103,1425.4353658536584
1,1,3,275,916.0436363636363,161.7323206734301,176.0,1483.0,452.0690909090909,91.20087095422892,115.0,821.0,267.05454545454546,56.078587124537094,78.0,534.0,188.29090909090908,39.58111245038367,60.0,392.0,141.55636363636364,29.59753530055786,43.0,276.0,83.02181818181818,20.428310933684795,24.0,162.0,599.0868982089619,79.65085206099677,357.95282785873053,882.0582460732986
1,1,4,274,913.456204379562,184.23974755273088,304.0,1724.0,451.9379562043796,96.38066910353339,205.0,856.0,271.1788321167883,59.26133625964221,150.0,550.0,194.54744525547446,40.515739178873524,120.0,362.0,147.48540145985402,32.16939888836641,90.0,294.0,87.47445255474453,23.28154567948295,50.0,205.0,615.094945965065,91.76833430476992,363.2481074481075,962.1086881273797
1,1,5,275,1014.4,295.7123663906595,321.0,4655.0,483.40363636363634,100.05700550392872,208.0,990.0,280.80727272727273,55.43096559782662,147.0,505.0,197.68,39.94131331204457,114.0,369.0,148.49818181818182,31.536919149173205,95.0,284.0,85.96727272727273,22.790644448548733,51.0,181.0,664.0397488685337,135.4953711447593,392.48669108669117,2284.2898212898203
1,2,1,216,984.6851851851852,179.66579819147697,330.0,1537.0,507.337962962963,83.2115868641085,223.0,748.0,300.63425925925924,49.67030684280811,162.0,451.0,211.66666666666666,35.26040692187622,124.0,309.0,158.30555555555554,27.508065596103012,98.0,233.0,89.55092592592592,19.751633759760182,45.0,151.0,472.8685445089406,87.07443521236424,231.95824175824174,727.7384134205288
1,2,2,216,943.8472222222222,169.81833919108172,248.0,1459.0,499.49074074074076,88.6764296390274,163.0,761.0,296.6203703703704,54.42336058753266,113.0,465.0,206.33333333333334,38.7675886008651,87.0,318.0,153.6435185185185,30.79183024508692,63.0,255.0,86.56018518518519,22.56238446082991,37.0,163.0,457.6445995790782,68.18540622654167,248.1120089161326,740.76200505476
1,2,3,216,908.3981481481482,169.7834099459277,302.0,1491.0,457.3703703703704,73.09596591602138,203.0,676.0,271.77314814814815,41.65710358363928,139.0,430.0,192.99074074074073,30.111212188341128,106.0,301.0,143.56944444444446,23.326284484235934,81.0,214.0,79.63425925925925,15.36260890047914,47.0,135.0,465.5201002363935,73.57327461930215,259.95726495726495,684.7662337662338
1,2,4,217,888.7327188940092,193.90938662116528,288.0,2151.0,455.5990783410138,78.69383359676381,187.0,791.0,275.6958525345622,46.33736865587648,134.0,457.0,196.00921658986175,31.762655343995974,107.0,327.0,147.073732718894,24.901170579012113,84.0,256.0,81.59907834101382,15.987915917083843,48.0,155.0,465.7837569318688,74.27542011214008,263.5252747252747,946.645875251509
1,2,5,216,958.25,202.94236661344684,465.0,1862.0,485.94444444444446,87.21411851951382,245.0,760.0,288.2546296296296,48.08484955102082,172.0,441.0,203.47685185185185,32.129792066512216,133.0,310.0,150.28703703703704,23.890975719934087,99.0,243.0,82.07407407407408,14.463366049298294,51.0,137.0,504.24367244162687,93.44099275416228,277.5421245421246,783.2813733228098
1,3,1,378,873.5846560846561,175.10951819489384,165.0,1343.0,451.44973544973544,91.94375933625074,109.0,789.0,262.45767195767195,55.946824307870905,77.0,492.0,181.15343915343917,40.25491197242485,55.0,348.0,133.5,30.911056051894867,40.0,245.0,75.25132275132275,21.17170445851964,20.0,161.0,362.54682882887386,55.63401890596798,170.70036630036623,533.879235155988
